CT19-T2-021,CT19-T2-021-37,CT19-T2-021-37-02,0
CT19-T2-021,CT19-T2-021-37,CT19-T2-021-37-03,0
CT19-T2-021,CT19-T2-021-37,CT19-T2-021-37-04,0
CT19-T2-021,CT19-T2-021-37,CT19-T2-021-37-05,0
CT19-T2-021,CT19-T2-021-37,CT19-T2-021-37-06,0
CT19-T2-022,CT19-T2-022-05,CT19-T2-022-05-02,1
CT19-T2-022,CT19-T2-022-05,CT19-T2-022-05-03,1
CT19-T2-022,CT19-T2-022-05,CT19-T2-022-05-04,1
CT19-T2-022,CT19-T2-022-05,CT19-T2-022-05-05,0
CT19-T2-022,CT19-T2-022-05,CT19-T2-022-05-06,0
CT19-T2-022,CT19-T2-022-05,CT19-T2-022-05-07,1
CT19-T2-022,CT19-T2-022-09,CT19-T2-022-09-01,1
CT19-T2-022,CT19-T2-022-09,CT19-T2-022-09-02,1
CT19-T2-022,CT19-T2-022-09,CT19-T2-022-09-03,0
CT19-T2-022,CT19-T2-022-09,CT19-T2-022-09-04,1
CT19-T2-022,CT19-T2-022-09,CT19-T2-022-09-05,1
CT19-T2-022,CT19-T2-022-09,CT19-T2-022-09-06,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-01,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-02,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-03,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-04,1
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-05,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-07,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-08,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-09,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-10,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-11,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-12,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-13,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-14,1
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-15,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-16,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-17,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-18,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-19,1
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-20,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-22,1
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-24,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-26,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-27,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-29,0
CT19-T2-022,CT19-T2-022-10,CT19-T2-022-10-31,1
CT19-T2-022,CT19-T2-022-11,CT19-T2-022-11-02,0
CT19-T2-022,CT19-T2-022-11,CT19-T2-022-11-03,1
CT19-T2-022,CT19-T2-022-11,CT19-T2-022-11-04,0
CT19-T2-022,CT19-T2-022-11,CT19-T2-022-11-05,1
CT19-T2-022,CT19-T2-022-11,CT19-T2-022-11-06,0
CT19-T2-022,CT19-T2-022-11,CT19-T2-022-11-07,0
CT19-T2-022,CT19-T2-022-11,CT19-T2-022-11-08,0
CT19-T2-022,CT19-T2-022-11,CT19-T2-022-11-09,0
CT19-T2-022,CT19-T2-022-11,CT19-T2-022-11-11,1
CT19-T2-022,CT19-T2-022-11,CT19-T2-022-11-12,0
CT19-T2-022,CT19-T2-022-11,CT19-T2-022-11-13,0
CT19-T2-022,CT19-T2-022-11,CT19-T2-022-11-14,0
CT19-T2-023,CT19-T2-023-01,CT19-T2-023-01-01,0
CT19-T2-023,CT19-T2-023-01,CT19-T2-023-01-03,1
CT19-T2-023,CT19-T2-023-01,CT19-T2-023-01-04,1
CT19-T2-023,CT19-T2-023-01,CT19-T2-023-01-05,0
CT19-T2-023,CT19-T2-023-01,CT19-T2-023-01-06,0
CT19-T2-023,CT19-T2-023-01,CT19-T2-023-01-07,0
CT19-T2-023,CT19-T2-023-01,CT19-T2-023-01-08,0
CT19-T2-023,CT19-T2-023-01,CT19-T2-023-01-09,0
CT19-T2-023,CT19-T2-023-02,CT19-T2-023-02-02,1
CT19-T2-023,CT19-T2-023-02,CT19-T2-023-02-03,0
CT19-T2-023,CT19-T2-023-02,CT19-T2-023-02-04,0
CT19-T2-023,CT19-T2-023-02,CT19-T2-023-02-05,0
CT19-T2-023,CT19-T2-023-07,CT19-T2-023-07-01,0
CT19-T2-023,CT19-T2-023-07,CT19-T2-023-07-02,1
CT19-T2-023,CT19-T2-023-07,CT19-T2-023-07-03,1
CT19-T2-023,CT19-T2-023-09,CT19-T2-023-09-02,0
CT19-T2-023,CT19-T2-023-09,CT19-T2-023-09-04,1
CT19-T2-023,CT19-T2-023-09,CT19-T2-023-09-06,0
CT19-T2-023,CT19-T2-023-09,CT19-T2-023-09-07,0
CT19-T2-023,CT19-T2-023-09,CT19-T2-023-09-08,0
CT19-T2-023,CT19-T2-023-09,CT19-T2-023-09-10,0
CT19-T2-023,CT19-T2-023-09,CT19-T2-023-09-12,0
CT19-T2-023,CT19-T2-023-09,CT19-T2-023-09-13,0
CT19-T2-023,CT19-T2-023-10,CT19-T2-023-10-02,0
CT19-T2-023,CT19-T2-023-10,CT19-T2-023-10-03,1
CT19-T2-023,CT19-T2-023-10,CT19-T2-023-10-04,0
CT19-T2-023,CT19-T2-023-10,CT19-T2-023-10-05,0
CT19-T2-023,CT19-T2-023-10,CT19-T2-023-10-06,0
CT19-T2-023,CT19-T2-023-10,CT19-T2-023-10-07,0
CT19-T2-023,CT19-T2-023-10,CT19-T2-023-10-08,0
CT19-T2-023,CT19-T2-023-10,CT19-T2-023-10-09,0
CT19-T2-023,CT19-T2-023-10,CT19-T2-023-10-11,0
CT19-T2-023,CT19-T2-023-10,CT19-T2-023-10-12,0
CT19-T2-023,CT19-T2-023-12,CT19-T2-023-12-02,0
CT19-T2-023,CT19-T2-023-12,CT19-T2-023-12-03,0
CT19-T2-023,CT19-T2-023-12,CT19-T2-023-12-04,0
CT19-T2-023,CT19-T2-023-12,CT19-T2-023-12-06,0
CT19-T2-023,CT19-T2-023-12,CT19-T2-023-12-07,0
CT19-T2-023,CT19-T2-023-12,CT19-T2-023-12-09,0
CT19-T2-023,CT19-T2-023-12,CT19-T2-023-12-11,0
CT19-T2-023,CT19-T2-023-12,CT19-T2-023-12-12,0
CT19-T2-023,CT19-T2-023-12,CT19-T2-023-12-13,0
CT19-T2-024,CT19-T2-024-01,CT19-T2-024-01-01,1
CT19-T2-024,CT19-T2-024-01,CT19-T2-024-01-02,1
CT19-T2-024,CT19-T2-024-01,CT19-T2-024-01-03,0
CT19-T2-024,CT19-T2-024-02,CT19-T2-024-02-01,1
CT19-T2-024,CT19-T2-024-02,CT19-T2-024-02-02,1
CT19-T2-024,CT19-T2-024-03,CT19-T2-024-03-02,1
CT19-T2-024,CT19-T2-024-03,CT19-T2-024-03-03,1
CT19-T2-024,CT19-T2-024-03,CT19-T2-024-03-04,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-01,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-02,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-03,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-04,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-05,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-06,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-07,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-08,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-09,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-10,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-11,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-12,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-13,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-14,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-15,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-16,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-17,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-18,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-19,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-20,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-21,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-22,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-23,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-24,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-25,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-26,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-27,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-28,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-29,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-30,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-31,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-32,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-33,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-34,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-35,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-36,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-37,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-38,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-39,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-40,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-41,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-42,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-43,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-44,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-45,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-46,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-47,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-48,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-49,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-50,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-51,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-52,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-53,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-54,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-55,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-56,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-57,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-58,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-59,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-60,1
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-61,0
CT19-T2-024,CT19-T2-024-04,CT19-T2-024-04-62,0
CT19-T2-024,CT19-T2-024-06,CT19-T2-024-06-01,0
CT19-T2-024,CT19-T2-024-06,CT19-T2-024-06-03,1
CT19-T2-024,CT19-T2-024-06,CT19-T2-024-06-04,1
CT19-T2-024,CT19-T2-024-06,CT19-T2-024-06-05,1
CT19-T2-024,CT19-T2-024-06,CT19-T2-024-06-06,0
CT19-T2-024,CT19-T2-024-09,CT19-T2-024-09-01,1
CT19-T2-024,CT19-T2-024-09,CT19-T2-024-09-02,1
CT19-T2-024,CT19-T2-024-09,CT19-T2-024-09-03,1
CT19-T2-024,CT19-T2-024-09,CT19-T2-024-09-04,0
CT19-T2-025,CT19-T2-025-01,CT19-T2-025-01-01,1
CT19-T2-025,CT19-T2-025-01,CT19-T2-025-01-02,0
CT19-T2-025,CT19-T2-025-01,CT19-T2-025-01-03,1
CT19-T2-025,CT19-T2-025-01,CT19-T2-025-01-04,1
CT19-T2-025,CT19-T2-025-02,CT19-T2-025-02-01,0
CT19-T2-025,CT19-T2-025-02,CT19-T2-025-02-02,1
CT19-T2-025,CT19-T2-025-02,CT19-T2-025-02-04,1
CT19-T2-025,CT19-T2-025-02,CT19-T2-025-02-06,1
CT19-T2-025,CT19-T2-025-02,CT19-T2-025-02-07,1
CT19-T2-025,CT19-T2-025-02,CT19-T2-025-02-09,1
CT19-T2-025,CT19-T2-025-03,CT19-T2-025-03-01,0
CT19-T2-025,CT19-T2-025-03,CT19-T2-025-03-02,0
CT19-T2-025,CT19-T2-025-03,CT19-T2-025-03-03,1
CT19-T2-025,CT19-T2-025-03,CT19-T2-025-03-04,0
CT19-T2-025,CT19-T2-025-03,CT19-T2-025-03-05,1
CT19-T2-025,CT19-T2-025-03,CT19-T2-025-03-06,1
CT19-T2-025,CT19-T2-025-03,CT19-T2-025-03-07,0
CT19-T2-025,CT19-T2-025-03,CT19-T2-025-03-08,1
CT19-T2-025,CT19-T2-025-03,CT19-T2-025-03-09,1
CT19-T2-025,CT19-T2-025-04,CT19-T2-025-04-01,0
CT19-T2-025,CT19-T2-025-04,CT19-T2-025-04-02,1
CT19-T2-025,CT19-T2-025-05,CT19-T2-025-05-01,1
CT19-T2-025,CT19-T2-025-05,CT19-T2-025-05-03,0
CT19-T2-025,CT19-T2-025-05,CT19-T2-025-05-04,1
CT19-T2-025,CT19-T2-025-05,CT19-T2-025-05-05,0
CT19-T2-025,CT19-T2-025-05,CT19-T2-025-05-06,1
CT19-T2-025,CT19-T2-025-05,CT19-T2-025-05-07,0
CT19-T2-025,CT19-T2-025-05,CT19-T2-025-05-08,1
CT19-T2-025,CT19-T2-025-06,CT19-T2-025-06-01,0
CT19-T2-025,CT19-T2-025-06,CT19-T2-025-06-02,1
CT19-T2-025,CT19-T2-025-06,CT19-T2-025-06-03,0
CT19-T2-025,CT19-T2-025-06,CT19-T2-025-06-04,1
CT19-T2-025,CT19-T2-025-06,CT19-T2-025-06-05,1
CT19-T2-025,CT19-T2-025-06,CT19-T2-025-06-06,0
CT19-T2-025,CT19-T2-025-06,CT19-T2-025-06-07,0
CT19-T2-025,CT19-T2-025-07,CT19-T2-025-07-01,1
CT19-T2-025,CT19-T2-025-07,CT19-T2-025-07-02,1
CT19-T2-025,CT19-T2-025-07,CT19-T2-025-07-03,1
CT19-T2-025,CT19-T2-025-07,CT19-T2-025-07-04,0
CT19-T2-025,CT19-T2-025-07,CT19-T2-025-07-05,1
CT19-T2-025,CT19-T2-025-07,CT19-T2-025-07-06,0
CT19-T2-025,CT19-T2-025-08,CT19-T2-025-08-01,0
CT19-T2-025,CT19-T2-025-08,CT19-T2-025-08-02,0
CT19-T2-025,CT19-T2-025-08,CT19-T2-025-08-03,0
CT19-T2-025,CT19-T2-025-08,CT19-T2-025-08-04,1
CT19-T2-025,CT19-T2-025-08,CT19-T2-025-08-05,1
CT19-T2-025,CT19-T2-025-08,CT19-T2-025-08-06,1
CT19-T2-025,CT19-T2-025-08,CT19-T2-025-08-07,0
CT19-T2-025,CT19-T2-025-08,CT19-T2-025-08-08,1
CT19-T2-025,CT19-T2-025-08,CT19-T2-025-08-09,1
CT19-T2-025,CT19-T2-025-09,CT19-T2-025-09-01,1
CT19-T2-025,CT19-T2-025-09,CT19-T2-025-09-02,0
CT19-T2-025,CT19-T2-025-09,CT19-T2-025-09-03,1
CT19-T2-025,CT19-T2-025-09,CT19-T2-025-09-04,1
CT19-T2-025,CT19-T2-025-09,CT19-T2-025-09-05,1
CT19-T2-025,CT19-T2-025-09,CT19-T2-025-09-06,1
CT19-T2-025,CT19-T2-025-09,CT19-T2-025-09-07,1
CT19-T2-025,CT19-T2-025-10,CT19-T2-025-10-01,1
CT19-T2-025,CT19-T2-025-10,CT19-T2-025-10-02,1
CT19-T2-025,CT19-T2-025-10,CT19-T2-025-10-04,1
CT19-T2-025,CT19-T2-025-10,CT19-T2-025-10-06,0
CT19-T2-025,CT19-T2-025-10,CT19-T2-025-10-07,1
CT19-T2-025,CT19-T2-025-11,CT19-T2-025-11-01,1
CT19-T2-025,CT19-T2-025-11,CT19-T2-025-11-02,0
CT19-T2-025,CT19-T2-025-12,CT19-T2-025-12-01,0
CT19-T2-025,CT19-T2-025-12,CT19-T2-025-12-02,0
CT19-T2-025,CT19-T2-025-12,CT19-T2-025-12-03,1
CT19-T2-025,CT19-T2-025-12,CT19-T2-025-12-04,0
CT19-T2-025,CT19-T2-025-12,CT19-T2-025-12-05,1
CT19-T2-025,CT19-T2-025-12,CT19-T2-025-12-06,1
CT19-T2-025,CT19-T2-025-12,CT19-T2-025-12-07,0
CT19-T2-025,CT19-T2-025-12,CT19-T2-025-12-08,1
CT19-T2-025,CT19-T2-025-12,CT19-T2-025-12-09,1
CT19-T2-025,CT19-T2-025-13,CT19-T2-025-13-01,1
CT19-T2-025,CT19-T2-025-13,CT19-T2-025-13-03,1
CT19-T2-025,CT19-T2-025-13,CT19-T2-025-13-05,0
CT19-T2-025,CT19-T2-025-13,CT19-T2-025-13-07,0
CT19-T2-025,CT19-T2-025-14,CT19-T2-025-14-01,1
CT19-T2-025,CT19-T2-025-14,CT19-T2-025-14-03,1
CT19-T2-025,CT19-T2-025-14,CT19-T2-025-14-05,0
CT19-T2-025,CT19-T2-025-15,CT19-T2-025-15-01,1
CT19-T2-025,CT19-T2-025-15,CT19-T2-025-15-02,1
CT19-T2-025,CT19-T2-025-15,CT19-T2-025-15-03,1
CT19-T2-025,CT19-T2-025-15,CT19-T2-025-15-04,0
CT19-T2-025,CT19-T2-025-15,CT19-T2-025-15-05,1
CT19-T2-025,CT19-T2-025-15,CT19-T2-025-15-06,0
CT19-T2-025,CT19-T2-025-17,CT19-T2-025-17-01,0
CT19-T2-025,CT19-T2-025-17,CT19-T2-025-17-02,1
CT19-T2-025,CT19-T2-025-17,CT19-T2-025-17-04,0
CT19-T2-025,CT19-T2-025-17,CT19-T2-025-17-06,1
CT19-T2-025,CT19-T2-025-18,CT19-T2-025-18-01,1
CT19-T2-025,CT19-T2-025-18,CT19-T2-025-18-02,1
CT19-T2-025,CT19-T2-025-18,CT19-T2-025-18-03,0
CT19-T2-025,CT19-T2-025-18,CT19-T2-025-18-04,1
CT19-T2-025,CT19-T2-025-18,CT19-T2-025-18-05,0
CT19-T2-025,CT19-T2-025-18,CT19-T2-025-18-06,1
CT19-T2-025,CT19-T2-025-18,CT19-T2-025-18-07,1
CT19-T2-025,CT19-T2-025-18,CT19-T2-025-18-08,1
CT19-T2-025,CT19-T2-025-18,CT19-T2-025-18-09,0
CT19-T2-025,CT19-T2-025-19,CT19-T2-025-19-01,1
CT19-T2-025,CT19-T2-025-19,CT19-T2-025-19-02,1
CT19-T2-025,CT19-T2-025-19,CT19-T2-025-19-03,1
CT19-T2-025,CT19-T2-025-19,CT19-T2-025-19-04,0
CT19-T2-025,CT19-T2-025-20,CT19-T2-025-20-01,1
CT19-T2-025,CT19-T2-025-20,CT19-T2-025-20-02,1
CT19-T2-025,CT19-T2-025-20,CT19-T2-025-20-03,1
CT19-T2-025,CT19-T2-025-20,CT19-T2-025-20-04,0
CT19-T2-025,CT19-T2-025-21,CT19-T2-025-21-01,0
CT19-T2-025,CT19-T2-025-21,CT19-T2-025-21-02,0
CT19-T2-025,CT19-T2-025-21,CT19-T2-025-21-03,0
CT19-T2-025,CT19-T2-025-21,CT19-T2-025-21-04,1
CT19-T2-025,CT19-T2-025-21,CT19-T2-025-21-05,0
CT19-T2-025,CT19-T2-025-21,CT19-T2-025-21-06,1
CT19-T2-025,CT19-T2-025-21,CT19-T2-025-21-07,0
CT19-T2-025,CT19-T2-025-21,CT19-T2-025-21-08,1
CT19-T2-025,CT19-T2-025-21,CT19-T2-025-21-09,0
CT19-T2-025,CT19-T2-025-22,CT19-T2-025-22-01,1
CT19-T2-025,CT19-T2-025-22,CT19-T2-025-22-02,1
CT19-T2-025,CT19-T2-025-22,CT19-T2-025-22-03,1
CT19-T2-025,CT19-T2-025-23,CT19-T2-025-23-01,0
CT19-T2-025,CT19-T2-025-23,CT19-T2-025-23-02,0
CT19-T2-025,CT19-T2-025-23,CT19-T2-025-23-04,0
CT19-T2-025,CT19-T2-025-23,CT19-T2-025-23-06,0
CT19-T2-025,CT19-T2-025-23,CT19-T2-025-23-09,1
CT19-T2-025,CT19-T2-025-23,CT19-T2-025-23-11,1
CT19-T2-025,CT19-T2-025-23,CT19-T2-025-23-12,1
CT19-T2-025,CT19-T2-025-23,CT19-T2-025-23-13,0
CT19-T2-025,CT19-T2-025-24,CT19-T2-025-24-01,0
CT19-T2-025,CT19-T2-025-24,CT19-T2-025-24-02,1
CT19-T2-025,CT19-T2-025-24,CT19-T2-025-24-03,0
CT19-T2-025,CT19-T2-025-24,CT19-T2-025-24-04,1
CT19-T2-025,CT19-T2-025-24,CT19-T2-025-24-05,1
CT19-T2-025,CT19-T2-025-24,CT19-T2-025-24-06,1
CT19-T2-025,CT19-T2-025-24,CT19-T2-025-24-07,0
CT19-T2-025,CT19-T2-025-25,CT19-T2-025-25-01,0
CT19-T2-025,CT19-T2-025-25,CT19-T2-025-25-03,0
CT19-T2-025,CT19-T2-025-25,CT19-T2-025-25-09,1
CT19-T2-025,CT19-T2-025-25,CT19-T2-025-25-10,1
CT19-T2-025,CT19-T2-025-28,CT19-T2-025-28-01,0
CT19-T2-025,CT19-T2-025-28,CT19-T2-025-28-02,0
CT19-T2-025,CT19-T2-025-28,CT19-T2-025-28-03,1
CT19-T2-025,CT19-T2-025-28,CT19-T2-025-28-04,0
CT19-T2-025,CT19-T2-025-28,CT19-T2-025-28-05,1
CT19-T2-025,CT19-T2-025-28,CT19-T2-025-28-06,0
CT19-T2-025,CT19-T2-025-29,CT19-T2-025-29-01,1
CT19-T2-025,CT19-T2-025-29,CT19-T2-025-29-03,0
CT19-T2-025,CT19-T2-025-29,CT19-T2-025-29-04,1
CT19-T2-025,CT19-T2-025-30,CT19-T2-025-30-01,1
CT19-T2-025,CT19-T2-025-30,CT19-T2-025-30-02,1
CT19-T2-025,CT19-T2-025-30,CT19-T2-025-30-04,0
CT19-T2-025,CT19-T2-025-31,CT19-T2-025-31-01,1
CT19-T2-025,CT19-T2-025-31,CT19-T2-025-31-02,1
CT19-T2-025,CT19-T2-025-32,CT19-T2-025-32-01,0
CT19-T2-025,CT19-T2-025-32,CT19-T2-025-32-02,0
CT19-T2-025,CT19-T2-025-32,CT19-T2-025-32-03,0
CT19-T2-025,CT19-T2-025-32,CT19-T2-025-32-04,1
CT19-T2-025,CT19-T2-025-32,CT19-T2-025-32-06,1
CT19-T2-025,CT19-T2-025-32,CT19-T2-025-32-07,0
CT19-T2-025,CT19-T2-025-33,CT19-T2-025-33-01,0
CT19-T2-025,CT19-T2-025-33,CT19-T2-025-33-02,1
CT19-T2-025,CT19-T2-025-33,CT19-T2-025-33-03,1
CT19-T2-025,CT19-T2-025-33,CT19-T2-025-33-04,1
CT19-T2-025,CT19-T2-025-33,CT19-T2-025-33-06,1
CT19-T2-025,CT19-T2-025-33,CT19-T2-025-33-08,0
CT19-T2-025,CT19-T2-025-33,CT19-T2-025-33-09,1
CT19-T2-025,CT19-T2-025-33,CT19-T2-025-33-10,0
CT19-T2-025,CT19-T2-025-33,CT19-T2-025-33-12,0
CT19-T2-025,CT19-T2-025-33,CT19-T2-025-33-17,1
CT19-T2-025,CT19-T2-025-34,CT19-T2-025-34-01,1
CT19-T2-025,CT19-T2-025-34,CT19-T2-025-34-03,0
CT19-T2-025,CT19-T2-025-34,CT19-T2-025-34-09,0
CT19-T2-025,CT19-T2-025-35,CT19-T2-025-35-01,0
CT19-T2-025,CT19-T2-025-35,CT19-T2-025-35-02,1
CT19-T2-025,CT19-T2-025-35,CT19-T2-025-35-03,1
CT19-T2-025,CT19-T2-025-36,CT19-T2-025-36-01,1
CT19-T2-025,CT19-T2-025-36,CT19-T2-025-36-02,1
CT19-T2-025,CT19-T2-025-36,CT19-T2-025-36-03,1
CT19-T2-025,CT19-T2-025-37,CT19-T2-025-37-01,1
CT19-T2-025,CT19-T2-025-37,CT19-T2-025-37-02,1
CT19-T2-025,CT19-T2-025-37,CT19-T2-025-37-04,1
CT19-T2-025,CT19-T2-025-37,CT19-T2-025-37-05,1
CT19-T2-025,CT19-T2-025-37,CT19-T2-025-37-06,1
CT19-T2-025,CT19-T2-025-37,CT19-T2-025-37-07,0
CT19-T2-025,CT19-T2-025-39,CT19-T2-025-39-01,1
CT19-T2-025,CT19-T2-025-39,CT19-T2-025-39-02,1
CT19-T2-025,CT19-T2-025-39,CT19-T2-025-39-04,1
CT19-T2-025,CT19-T2-025-39,CT19-T2-025-39-05,1
CT19-T2-025,CT19-T2-025-39,CT19-T2-025-39-06,1
CT19-T2-025,CT19-T2-025-39,CT19-T2-025-39-07,0
CT19-T2-025,CT19-T2-025-40,CT19-T2-025-40-01,1
CT19-T2-025,CT19-T2-025-40,CT19-T2-025-40-03,1
CT19-T2-025,CT19-T2-025-40,CT19-T2-025-40-05,1
CT19-T2-025,CT19-T2-025-40,CT19-T2-025-40-08,1
CT19-T2-025,CT19-T2-025-40,CT19-T2-025-40-10,0
CT19-T2-025,CT19-T2-025-40,CT19-T2-025-40-12,0
CT19-T2-025,CT19-T2-025-40,CT19-T2-025-40-15,0
CT19-T2-025,CT19-T2-025-40,CT19-T2-025-40-17,0
CT19-T2-025,CT19-T2-025-40,CT19-T2-025-40-20,1
CT19-T2-025,CT19-T2-025-41,CT19-T2-025-41-01,1
CT19-T2-025,CT19-T2-025-41,CT19-T2-025-41-03,1
CT19-T2-025,CT19-T2-025-41,CT19-T2-025-41-06,1
CT19-T2-025,CT19-T2-025-41,CT19-T2-025-41-07,0
CT19-T2-025,CT19-T2-025-42,CT19-T2-025-42-01,1
CT19-T2-025,CT19-T2-025-42,CT19-T2-025-42-02,0
CT19-T2-025,CT19-T2-025-42,CT19-T2-025-42-03,1
CT19-T2-025,CT19-T2-025-42,CT19-T2-025-42-04,0
CT19-T2-025,CT19-T2-025-42,CT19-T2-025-42-05,1
CT19-T2-025,CT19-T2-025-42,CT19-T2-025-42-06,0
CT19-T2-025,CT19-T2-025-42,CT19-T2-025-42-07,0
CT19-T2-025,CT19-T2-025-42,CT19-T2-025-42-08,1
CT19-T2-025,CT19-T2-025-43,CT19-T2-025-43-01,0
CT19-T2-025,CT19-T2-025-43,CT19-T2-025-43-02,1
CT19-T2-025,CT19-T2-025-43,CT19-T2-025-43-03,1
CT19-T2-025,CT19-T2-025-43,CT19-T2-025-43-04,1
CT19-T2-025,CT19-T2-025-44,CT19-T2-025-44-01,0
CT19-T2-025,CT19-T2-025-44,CT19-T2-025-44-02,1
CT19-T2-025,CT19-T2-025-44,CT19-T2-025-44-03,1
CT19-T2-025,CT19-T2-025-44,CT19-T2-025-44-04,0
CT19-T2-025,CT19-T2-025-45,CT19-T2-025-45-01,1
CT19-T2-025,CT19-T2-025-45,CT19-T2-025-45-02,1
CT19-T2-025,CT19-T2-025-45,CT19-T2-025-45-03,1
CT19-T2-025,CT19-T2-025-46,CT19-T2-025-46-01,0
CT19-T2-025,CT19-T2-025-46,CT19-T2-025-46-02,1
CT19-T2-025,CT19-T2-025-46,CT19-T2-025-46-03,0
CT19-T2-025,CT19-T2-025-46,CT19-T2-025-46-04,0
